team,elo,sos,waa,avg_game_rating,wins,losses,elo_z,waa_z,sos_z,hybrid_score,hybrid_rank,elo_rank,sos_rank,waa_rank
Tarleton State,1944.6929528270125,1344.4663034933928,3.0666568787099857,47.38590942714188,10,1,0.7720894653762385,0.6642823071792153,-0.4190148635025498,64.36371772555454,67,65,165,66
Mississippi State,1986.6355089402812,2037.4022358198145,2.708781341526157,49.169457136728276,5,7,0.8449114103163099,0.5814906205274778,1.3259351042572671,64.26402030843788,68,61,29,73
Western Michigan,1872.716014381767,1618.2912722819744,3.559053314039109,44.32798228297054,9,4,0.6471209099486782,0.7781943440370491,0.2705306603603775,64.25315253985728,69,76,107,58
South Carolina,2012.1341008462457,2159.6610362181755,2.1689821191327905,50.252887482255424,4,8,0.8891828431496102,0.45661232225953285,1.6338069865786733,63.45795165409143,70,56,5,85
Wisconsin,1967.2912336275115,2259.3747641579025,2.4047765472630167,48.34722172526093,4,8,0.8113252896247659,0.5111615059271374,1.8849059096341942,63.22486795551903,71,64,1,80
Baylor,1874.7812873517955,1982.809925457899,3.0419881205227677,44.41609418158032,5,7,0.6507066998586558,0.6585753842808376,1.1884608504887617,63.09282084139493,72,75,42,67
Washington State,1901.9915448004374,1902.451070349827,2.7899161789121094,45.572406372230624,6,6,0.697949978603494,0.6002605260825116,0.9861013319698237,62.982105046860056,73,70,60,71
UTSA,1924.851195251694,1864.0465588506813,2.6158189849629183,46.544068959329785,6,6,0.737639600809997,0.5599845115725164,0.8893911629975249,62.97624112382513,74,66,69,75
Rutgers,1881.2164932408955,2001.5478814005994,2.854842533922377,44.68941654675453,5,7,0.6618797005615341,0.6152807269091706,1.2356467360703127,62.771604274707045,75,72,38,69
Kansas,1919.0319477201333,1975.6737595258808,2.527367819315654,46.29630794997201,5,7,0.727536045790805,0.5395220311026997,1.170490570796096,62.67058076893505,76,68,43,76
Hawai'i,1798.4550386517692,1622.125581974309,3.1342582093687996,41.172852099927134,8,4,0.5181867393368136,0.6799213425522035,0.2801862118506247,61.98108081889017,77,81,105,65
Fresno State,1784.9105022274032,1564.3246362526436,3.033937860022162,41.25998460629709,8,4,0.4946703021633066,0.656713019923453,0.13463197852506117,61.513833220867596,78,83,127,68
South Dakota,1768.5244481880043,1526.439958246131,2.836808284999935,39.898874546655925,9,3,0.4662203354559926,0.611108645471206,0.03923085328089626,60.773289809271986,79,84,135,70
Toledo,1864.4277806420566,1482.2372035202022,2.070207701435685,43.97584494103385,8,4,0.6327306257844592,0.43376163874107265,-0.07208044093204424,60.664922645255324,80,77,143,86
Michigan State,1844.4045249924623,2078.4326136892137,2.177892598178555,43.125186487521354,4,8,0.5979656387269715,0.4586736914016625,1.4292577250080907,60.56639330128634,81,78,19,84
UCLA,1812.2767742712153,2251.610764785862,2.395385242032571,41.76022261679147,3,9,0.5421844582058626,0.508988901434502,1.8653546209480316,60.511733596403644,82,80,2,81
Utah State,1823.0801311038572,1778.105230902169,1.784824191424209,42.21939184546944,6,6,0.5609415757813864,0.36774041157821535,0.672973871820959,59.286819873596016,83,79,84,93
West Virginia,1745.6981628722522,2027.6669059851147,2.3499487037445057,38.93085477814745,4,8,0.42658864281520475,0.49847751619122155,1.3014196148899353,59.25066159006426,84,91,32,82
Troy,1714.009499764466,1625.2897799397458,2.483769457021993,37.5993492127666,8,5,0.3715698195983324,0.5294358933969766,0.288154289244501,59.01005712995308,85,95,103,78
Western Kentucky,1735.0798924627227,1530.6480230033978,2.2973831699509146,38.47987064413954,8,4,0.4081528779316018,0.4863168939906467,0.04982759407606827,58.94469771922249,86,93,133,83
Stanford,1761.6993230997844,2042.5911027975908,2.0239031354561785,39.611202281153034,4,8,0.45437034514922114,0.4230494421285649,1.3390016993682787,58.77419787277786,87,86,28,88
Illinois State,1705.953357550017,1451.1208368064329,2.4098979551601722,37.77703004632989,10,4,0.3575824998177815,0.5123463033043866,-0.15043761734762232,58.69928803122168,88,98,145,79
UCF,1767.9549169399313,1857.9722763318005,1.9093568201580693,39.87665830533555,5,7,0.46523149793553215,0.396550054330508,0.874094916128208,58.61781552266039,89,85,73,90
Ohio,1759.8136854403208,1546.8999242743632,1.7536131899984655,39.530497243475466,8,4,0.4510964435433307,0.36051999223784625,0.09075310143660707,58.11616435781177,90,87,131,95
Louisiana Tech,1750.37062370653,1599.92224496925,1.766885487933302,39.1297191093043,7,5,0.43470111179991655,0.3635904338232544,0.22427381016427805,57.98291545623171,91,89,117,94
Missouri State,1677.5833289644822,1634.1794073371257,2.0457058755020396,36.03671143185918,7,5,0.30832559105845836,0.42809333430468477,0.3105401323171439,57.36418925363143,92,102,101,87
Virginia Tech,1726.6222497478195,2079.7956872210275,1.6301615900243809,38.12058872005388,3,9,0.3934684607386155,0.331960436974196,1.4326902142245286,57.25428897712811,93,94,18,98
Temple,1711.07397616702,1817.5370938563349,1.7404274304032479,37.45989427482499,5,7,0.36647307401119666,0.3574695706156731,0.7722711153043124,57.2394264462687,94,96,78,96
Colorado,1751.6844284037938,2102.5711685473902,1.4203375080706866,39.18544537042177,3,9,0.43698217957908997,0.2834192883340879,1.4900433886698534,57.204014679131774,95,88,11,105
Maryland,1743.2662993167107,1952.4430897114726,1.2555542734847038,38.82758653561632,4,8,0.4223663671516722,0.2452979849595724,1.1119911415521886,56.676643521112446,96,92,49,109
Jacksonville State,1644.792257064427,1507.5653551212422,1.9575608436963836,34.643239452132335,8,5,0.25139273207907165,0.4077016754878019,-0.008299136979068056,56.59094407566873,97,106,139,89
UC Davis,1707.0340993692569,1494.012428305888,1.4840437250635883,37.286828039759534,8,3,0.3594589167209998,0.29815721984108184,-0.042428091917376676,56.57616136562082,98,97,140,102
Southern Miss,1647.5448351650382,1563.7698105828697,1.8642043412779845,34.85590306889937,7,5,0.25617184211577576,0.3861043839938151,0.1332348175619489,56.422762261095905,99,105,128,92
Miami (OH),1664.473230176336,1596.523782889826,1.5958309595810367,35.47922004217423,7,6,0.2855634377569038,0.3240183160329651,0.21571580931705056,56.09581753789869,100,103,118,99
North Dakota,1699.3471061315815,1461.9533390676404,1.3059826903524276,36.95962566195529,8,6,0.3461125246509274,0.2569642019927618,-0.12315923042952558,56.03076726643689,101,100,144,107
Florida International,1639.2015302263524,1575.9391094958664,1.697825893500914,34.950431638149446,7,5,0.24168594165652843,0.34761404061254597,0.16387952330639016,55.89299982269075,102,107,123,97
Stephen F. Austin,1703.8155485841505,1220.066347445005,1.1325929867645055,37.151203609482046,10,2,0.35387077069988276,0.21685185980516178,-0.7322785999740782,55.70722630505045,103,99,188,111
Texas State,1693.4592050208153,1624.006891616482,1.1169736822660965,36.71146672440102,6,6,0.3358897711939638,0.21323845673792138,0.28492372227014484,55.49128227931885,104,101,104,112
Rice,1588.491037880232,1852.204436677076,1.870688913377458,32.25123806202031,5,7,0.15364083845537055,0.38760453867204453,0.8595703531058159,55.41245377127416,105,114,74,91
Arkansas,1785.7508086537953,2099.932224710347,0.3728489871911916,40.63337915636029,2,10,0.4961292678055116,0.04109106977412432,1.4833980052389366,55.37220337579636,106,82,14,125
North Carolina,1630.1059633902098,1847.996058169896,1.4575131523883271,34.01914296041606,4,8,0.22589394115108538,0.29201958082583646,0.8489728222261997,55.17913521976922,107,108,75,104
Villanova,1649.6813084761368,1221.6273785901092,1.285478412124108,35.31542012746936,10,2,0.2598812522291364,0.252220698730545,-0.728347614266386,55.12101950959681,108,104,187,108
Abilene Christian,1607.4955321214288,1445.1903612114434,1.5641889563120366,34.29058505564856,9,5,0.18663702088900455,0.3166981878110278,-0.16537172989037108,55.033352087000324,109,112,148,100
Georgia Southern,1603.5192852304915,1685.444112025608,1.5367596536213912,32.88950099409616,6,6,0.17973333978339914,0.3103526346857437,0.43963481570736046,54.900859744691424,110,113,95,101
Purdue,1748.8829265412328,2225.1698621327814,0.40710368631039634,39.06631445640472,2,10,0.43211812661498394,0.04901562460160332,1.7987711893786331,54.81133751216588,111,90,3,124
UAB,1572.7388327696137,1871.4495135869502,1.3465868140039696,31.581833215845894,4,8,0.12629137958709571,0.2663576461733292,0.9080332697576842,53.92649025760426,112,120,66,106
South Dakota State,1619.3480377955577,1490.997732455074,0.8026238199371161,34.860038783870046,7,5,0.20721570267636105,0.1405160921254742,-0.05001969336604537,53.47731794801835,113,110,141,114
Florida Atlantic,1581.9152864222135,1796.414341589977,1.0709556240141123,31.971782778561224,4,8,0.1422238182498728,0.20259254143144248,0.7190798400843447,53.44816359681316,114,117,82,113
Arkansas State,1558.6093848282576,1601.7572294382944,1.184312264722,31.576063316077036,6,6,0.10175940120122104,0.2288167073837531,0.22889466461953603,53.305761085849745,115,126,115,110
Lehigh,1619.643682419715,1046.115841094836,0.6961912174748579,33.57110773033773,10,1,0.20772900988835058,0.11589374788276631,-1.1703204394677542,53.236227577711176,116,109,223,117
Syracuse,1612.4711112738498,2014.5638008738367,0.7423331722999134,33.629523868244185,3,9,0.19527577314111028,0.12656832568552998,1.2684234001248633,53.218440988266394,117,111,35,116
Coastal Carolina,1515.2957312854626,1690.2819513363713,1.4602344653479735,29.140754698604656,6,6,0.02655691509311015,0.2926491351441039,0.4518174536043469,53.19206050237214,118,133,94,103
Central Michigan,1586.4494481832028,1486.5597831327907,0.6319355657993069,32.16369924579228,7,5,0.15009616816618324,0.10102870898966981,-0.061195329042548006,52.51124877155853,119,116,142,120
Louisiana,1563.1904862211272,1610.3982704901102,0.7867740478344727,31.176012492009416,6,6,0.10971324913780163,0.13684937219331672,0.25065451802207883,52.46562621331118,120,125,113,115
Yale,1574.7943905679692,1235.075855552057,0.6347768610519335,31.665038498440065,9,3,0.1298603017197557,0.10168602026635454,-0.6944816847534178,52.3154632198611,121,119,184,119
Tulsa,1572.108013804477,1763.5747318095273,0.464043441508425,31.554953173237113,4,8,0.1251961324633323,0.06218818846969566,0.6363831962037862,51.87384320933028,122,122,88,122
Air Force,1567.80063754319,1709.1796565212874,0.47429297410084675,31.371550270167365,4,8,0.11771753444730979,0.06455933710253071,0.4994056194286297,51.8227687154984,123,124,93,121
Marshall,1586.8437025359437,1677.2262430557814,0.27817823510383716,32.18104225847801,5,7,0.1507806845959915,0.019189736971165827,0.4189405934495971,51.699704215671574,124,115,96,126
Idaho State,1571.3034453712335,1591.9438539094604,0.2395872751374578,31.861341377001484,5,6,0.12379921621464325,0.010262022352088476,0.20418264073131973,51.34061238566731,125,123,119,129
Austin Peay,1572.414590815256,1418.6674392029208,0.20095571239503143,31.5670073092473,6,4,0.1257284208183516,0.0013249146005882434,-0.23216170244712087,51.270533354189396,126,121,157,131
Southern Illinois,1580.7966092593274,1429.6267778863632,0.13659230825054758,31.922269052654645,6,5,0.1402815368461975,-0.013565051977462751,-0.2045639162879623,51.267164848687344,127,118,153,133
Southern Utah,1558.6000065033707,1373.07844572612,0.23682388095691265,31.43404148145565,7,4,0.10174311826756524,0.00962273287482697,-0.34696382048777147,51.11365851142392,128,127,163,130
Youngstown State,1524.1946413925011,1427.1890846034112,0.46264109933186826,29.516677796991655,7,5,0.042007474188539194,0.06186376765296807,-0.2107025109502633,51.038712418415074,129,131,155,123
Delaware,1490.880661688069,1547.2036877574365,0.6594064710772553,29.19478316756128,6,6,-0.01583327326660556,0.10738388654583567,0.09151803807110324,50.9155061327923,130,136,130,118
Tennessee Tech,1519.4171876515018,1198.4634172653516,0.2674852007988793,29.314621092392013,7,2,0.03371271331747408,0.016715987710462357,-0.7866790583165189,50.50428701027936,131,132,191,127
West Georgia,1511.2407012694116,1275.9828688082368,0.24634703500275182,28.96730946915191,7,3,0.01951644832323239,0.011825839552370982,-0.5914697205406915,50.313422878756036,132,134,173,128
Harvard,1533.114120258835,1058.9881572581007,0.08192182887723867,30.700838610631106,9,2,0.057493745391090464,-0.026212636757895185,-1.137905396999583,50.312811086331955,133,128,217,135
Boston College,1528.2781425000835,1911.3012542451045,0.10293400082668414,29.69217016407492,2,10,0.04909737333574475,-0.021351636283818837,1.008387848489302,50.27745737051926,134,129,57,134
Sacramento State,1526.1376304753483,1294.28803931747,-0.26091886204953263,29.599951336668152,7,4,0.04538095108460973,-0.1055261301529309,-0.5453736744276177,49.398548209316786,135,130,169,137
Alabama State,1457.1357805511418,896.1382354380972,0.1695009029870197,26.669742691848995,6,1,-0.0744221649289612,-0.005951907796077964,-1.5479937653072637,49.19625927274961,136,139,254,132
Mercer,1492.6703339312328,1155.9989024693862,-0.18488554143204894,30.064029831020722,9,3,-0.012725989742909796,-0.08793642031920088,-0.8936131199914308,48.9933758993789,137,135,198,136
SE Louisiana,1488.3444088511185,1244.206769830847,-0.5708351750072869,28.098551180050094,7,4,-0.020236792783816966,-0.17722282804005224,-0.6714882335076442,48.025403791761306,138,137,180,141
App State,1463.2633710787645,1610.8416744383012,-0.537008257687817,26.92968610176142,5,7,-0.06378325539724859,-0.16939723716243602,0.2517710970144581,47.66819507440316,139,138,112,140
Nevada,1418.572878678957,1769.8754730368364,-0.26865504353820147,25.692299700125133,3,9,-0.1413762511148821,-0.1073158348048078,0.6522497109687859,47.5130791408031,140,145,86,138
Wyoming,1447.6458124467415,1664.3061895206395,-0.6306744146415059,26.454618949371945,4,8,-0.09089893694341285,-0.19106616479410843,0.38640533882091826,47.18034898262479,141,141,98,144
Rhode Island,1418.475205620265,1060.190879573867,-0.42639053057134313,25.575086476731983,10,3,-0.1415458340578721,-0.1438066972959174,-1.1348767039152534,47.1464746864621,142,146,215,139
Liberty,1457.1328560950528,1603.260511360029,-0.9464021013422961,26.716597552698712,4,8,-0.07442724245880263,-0.2641072782222742,0.23268022634103322,46.61465479318923,143,140,114,151
Northern Arizona,1436.1253928755339,1450.0678809624267,-0.8451284128020541,27.392168787404138,5,5,-0.11090104071208619,-0.2406784080802436,-0.15308916878309559,46.484205512076706,144,142,146,148
Oklahoma State,1430.734924911905,2050.2817283893855,-0.9490123579488642,25.547325501897614,1,11,-0.12026013557002739,-0.2647111405280138,1.3583682183383665,46.15028723901958,145,144,25,152
South Alabama,1416.2401336587557,1615.9616614359009,-0.9381995379554767,25.020428801269798,4,8,-0.14542643415478967,-0.26220967979180726,0.2646642386883172,45.92363886053403,146,147,108,150
San José State,1362.8159949421718,1731.8924808259505,-0.6536102929730718,24.16586433365377,3,9,-0.23818305293556674,-0.19637219958724375,0.5566010110791908,45.6544474747719,147,149,91,145
Oregon State,1431.4598605731983,1885.233144638952,-1.1927842087424885,26.66958681298225,2,10,-0.11900148016835776,-0.3211058380930863,0.942743183672891,45.59892681738556,148,143,64,158
Prairie View A&M,1348.0326872058838,852.4002965776402,-0.6293315281872943,22.033648744575157,8,2,-0.263850282636513,-0.19075549859043092,-1.6581345610778069,45.45394218773056,149,153,261,143
Colorado State,1364.7621002802787,1826.1897906761071,-0.8187356717665573,23.443934189291625,2,10,-0.2348041655020856,-0.23457265532920016,0.794060320239906,45.30623179168714,150,148,77,147
Gardner-Webb,1358.9217067964466,1210.8875406613604,-0.7988840122248786,24.335247097433193,7,4,-0.24494443476844585,-0.2299801302596607,-0.7553926540359324,45.25075434971893,151,150,190,146
UT Rio Grande Valley,1355.513724959231,1241.9116703741772,-1.0087486918691146,22.421363573964353,4,3,-0.2508614767588354,-0.2785306708557001,-0.6772677486635055,44.70607852385464,152,152,181,154
South Carolina State,1293.330446450713,1057.1376085317136,-0.6030654924987011,20.451360980496826,8,3,-0.3588259811517348,-0.18467905812337454,-1.1425654453385483,44.564949607248906,153,162,221,142
Dartmouth,1356.9107633628155,1106.7131685055122,-1.0857451163894933,23.28112767208318,7,3,-0.24843589608057984,-0.2963431871912911,-1.017724363007139,44.55220916728129,154,151,207,157
Ball State,1280.8141517399117,1611.5983419870956,-0.873426889749629,20.64236492583385,4,8,-0.3805571537064598,-0.24722503782364957,0.253676535819516,43.72217808469891,155,166,111,149
Kent State,1331.1405666832243,1564.893271800119,-1.3064859281998829,21.70536630661167,5,7,-0.2931788974042956,-0.3474098352960159,0.13606391549635236,43.594112672996886,156,155,126,159
New Mexico State,1333.312390988791,1558.71289315567,-1.338153729925493,21.78429913070305,4,8,-0.28940810981632925,-0.3547359317876834,0.12050049756221834,43.55855958395988,157,154,129,162
Buffalo,1321.537433426838,1407.4053841242746,-1.3100234662912955,21.359519648351764,5,7,-0.30985215020653695,-0.3482282168693627,-0.26052178846606266,43.419196329241004,158,158,158,160
Drake,1282.2417902858072,1058.8481307574052,-1.030650756939106,20.353516084426897,7,4,-0.37807844412798874,-0.28359754109379975,-1.1382580114715353,43.38324014778212,159,165,218,155
